# Development Requirements
# This file is automatically generated. Do not edit it manually.
# Last updated: 2025-07-09

# Development Requirements
# Install with: pip install -r requirements-dev.txt
# Core development dependencies
# Testing
# Code Quality
# Documentation
# Development Tools
# Build and Packaging
# Note: This file is automatically updated based on project progress.
# Last updated: 2025-07-09

-r requirements.txt
black>=23.7.0,<24.0.0
build>=0.10.0,<1.0.0
flake8>=6.1.0,<7.0.0
ipython>=8.14.0,<9.0.0
isort>=5.12.0,<6.0.0
jupyter>=1.0.0,<2.0.0
mypy>=1.4.0,<2.0.0
mypy-extensions>=1.0.0,<2.0.0
pre-commit>=3.3.0,<4.0.0
pylint>=3.0.0,<4.0.0
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0
responses>=0.23.0,<0.25.0  # For mocking HTTP requests
setuptools>=68.0.0,<69.0.0
sphinx>=7.0.0,<8.0.0
sphinx-autodoc-typehints>=1.24.0,<2.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0
twine>=4.0.0,<5.0.0
types-requests>=2.31.0,<3.0.0
wheel>=0.41.0,<0.42.0
